"","model_label","model_code","ref_label","ref_percent","bps_name","Var1","Var2","Freq","BPS_CODE","ZONE","total_count","currentPercent"
"180","10550_17_Water","10550_17","Water",0,"Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland",NA,NA,NA,NA,NA,NA,NA
"181","10550_17_UN","10550_17","UN",0,"Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland",NA,NA,NA,NA,NA,NA,NA
"182","10550_17_UE","10550_17","UE",0,"Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland",1086,7,47,10550,17,98213,0
"183","10570_12_16_A","10570_12_16","A",18,"Rocky Mountain Subalpine-Montane Limber-Bristlecone Pine Woodland",1057,1,68,10570,12,130,52
"184","10570_12_16_B","10570_12_16","B",21,"Rocky Mountain Subalpine-Montane Limber-Bristlecone Pine Woodland",1057,2,20,10570,12,130,15
"185","10570_12_16_C","10570_12_16","C",61,"Rocky Mountain Subalpine-Montane Limber-Bristlecone Pine Woodland",1057,3,35,10570,12,130,26
"186","10570_12_16_D","10570_12_16","D",NA,"Rocky Mountain Subalpine-Montane Limber-Bristlecone Pine Woodland",NA,NA,NA,NA,NA,NA,NA
"187","10570_12_16_E","10570_12_16","E",NA,"Rocky Mountain Subalpine-Montane Limber-Bristlecone Pine Woodland",NA,NA,NA,NA,NA,NA,NA
"188","10570_12_16_Agriculture","10570_12_16","Agriculture",0,"Rocky Mountain Subalpine-Montane Limber-Bristlecone Pine Woodland",NA,NA,NA,NA,NA,NA,NA
"189","10570_12_16_Developed","10570_12_16","Developed",0,"Rocky Mountain Subalpine-Montane Limber-Bristlecone Pine Woodland",NA,NA,NA,NA,NA,NA,NA
"190","10570_12_16_Water","10570_12_16","Water",0,"Rocky Mountain Subalpine-Montane Limber-Bristlecone Pine Woodland",NA,NA,NA,NA,NA,NA,NA
"191","10570_12_16_UN","10570_12_16","UN",0,"Rocky Mountain Subalpine-Montane Limber-Bristlecone Pine Woodland",1057,6,7,10570,12,130,5
"192","10570_12_16_UE","10570_12_16","UE",0,"Rocky Mountain Subalpine-Montane Limber-Bristlecone Pine Woodland",NA,NA,NA,NA,NA,NA,NA
"193","10610_8_9_17_A","10610_8_9_17","A",14,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",1087,1,147695,10610,17,360732,40
"194","10610_8_9_17_B","10610_8_9_17","B",38,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",1087,2,12166,10610,17,360732,3
"195","10610_8_9_17_C","10610_8_9_17","C",36,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",1087,3,45526,10610,17,360732,12
"196","10610_8_9_17_D","10610_8_9_17","D",11,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",1087,4,152007,10610,17,360732,42
"197","10610_8_9_17_E","10610_8_9_17","E",1,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",1087,5,4,10610,17,360732,0
"198","10610_8_9_17_Agriculture","10610_8_9_17","Agriculture",0,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",1087,180,11,10610,17,360732,0
"199","10610_8_9_17_Developed","10610_8_9_17","Developed",0,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",1087,120,50,10610,17,360732,0
"200","10610_8_9_17_Water","10610_8_9_17","Water",0,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",NA,NA,NA,NA,NA,NA,NA
"201","10610_8_9_17_UN","10610_8_9_17","UN",0,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",NA,NA,NA,NA,NA,NA,NA
"202","10610_8_9_17_UE","10610_8_9_17","UE",0,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",1087,7,1610,10610,17,360732,0
"203","10620_13_A","10620_13","A",8,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",497,1,488,10620,13,1197,40
"204","10620_13_B","10620_13","B",14,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",NA,NA,NA,NA,NA,NA,NA
"205","10620_13_C","10620_13","C",12,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",497,3,23,10620,13,1197,1
"206","10620_13_D","10620_13","D",22,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",497,4,623,10620,13,1197,52
"207","10620_13_E","10620_13","E",44,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",497,5,53,10620,13,1197,4
"208","10620_13_Agriculture","10620_13","Agriculture",0,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",NA,NA,NA,NA,NA,NA,NA
"209","10620_13_Developed","10620_13","Developed",0,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",NA,NA,NA,NA,NA,NA,NA
"210","10620_13_Water","10620_13","Water",0,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",NA,NA,NA,NA,NA,NA,NA
"211","10620_13_UN","10620_13","UN",0,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",NA,NA,NA,NA,NA,NA,NA
"212","10620_13_UE","10620_13","UE",0,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",497,7,10,10620,13,1197,0
"213","10620_6_12_17_18_A","10620_6_12_17_18","A",8,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",1059,1,345485,10620,12,476747,72
"214","10620_6_12_17_18_A","10620_6_12_17_18","A",8,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",1088,1,612644,10620,17,1099399,55
"215","10620_6_12_17_18_B","10620_6_12_17_18","B",14,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",1059,2,64629,10620,12,476747,13
"216","10620_6_12_17_18_B","10620_6_12_17_18","B",14,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",1088,2,270574,10620,17,1099399,24
"217","10620_6_12_17_18_C","10620_6_12_17_18","C",12,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",1059,3,47775,10620,12,476747,10
"218","10620_6_12_17_18_C","10620_6_12_17_18","C",12,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",1088,3,134264,10620,17,1099399,12
"219","10620_6_12_17_18_D","10620_6_12_17_18","D",21,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",1059,4,976,10620,12,476747,0
"220","10620_6_12_17_18_D","10620_6_12_17_18","D",21,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",1088,4,2745,10620,17,1099399,0
"221","10620_6_12_17_18_E","10620_6_12_17_18","E",45,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",1059,5,12043,10620,12,476747,2
"222","10620_6_12_17_18_E","10620_6_12_17_18","E",45,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",1088,5,68909,10620,17,1099399,6
"223","10620_6_12_17_18_Agriculture","10620_6_12_17_18","Agriculture",0,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",1059,180,71,10620,12,476747,0
"224","10620_6_12_17_18_Agriculture","10620_6_12_17_18","Agriculture",0,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",1088,180,158,10620,17,1099399,0
"225","10620_6_12_17_18_Developed","10620_6_12_17_18","Developed",0,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",1059,120,24,10620,12,476747,0
"226","10620_6_12_17_18_Developed","10620_6_12_17_18","Developed",0,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",1088,120,680,10620,17,1099399,0
"227","10620_6_12_17_18_Water","10620_6_12_17_18","Water",0,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",NA,NA,NA,NA,NA,NA,NA
"228","10620_6_12_17_18_UN","10620_6_12_17_18","UN",0,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",NA,NA,NA,NA,NA,NA,NA
"229","10620_6_12_17_18_UE","10620_6_12_17_18","UE",0,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",1059,7,3949,10620,12,476747,0
"230","10620_6_12_17_18_UE","10620_6_12_17_18","UE",0,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",1088,7,6476,10620,17,1099399,0
"231","10640_15_16_17_23_24_27_28_A","10640_15_16_17_23_24_27_28","A",9,"Colorado Plateau Mixed Low Sagebrush Shrubland",1089,1,3,10640,17,336,0
"232","10640_15_16_17_23_24_27_28_B","10640_15_16_17_23_24_27_28","B",70,"Colorado Plateau Mixed Low Sagebrush Shrubland",NA,NA,NA,NA,NA,NA,NA
"233","10640_15_16_17_23_24_27_28_C","10640_15_16_17_23_24_27_28","C",21,"Colorado Plateau Mixed Low Sagebrush Shrubland",NA,NA,NA,NA,NA,NA,NA
"234","10640_15_16_17_23_24_27_28_D","10640_15_16_17_23_24_27_28","D",NA,"Colorado Plateau Mixed Low Sagebrush Shrubland",NA,NA,NA,NA,NA,NA,NA
"235","10640_15_16_17_23_24_27_28_E","10640_15_16_17_23_24_27_28","E",NA,"Colorado Plateau Mixed Low Sagebrush Shrubland",NA,NA,NA,NA,NA,NA,NA
"236","10640_15_16_17_23_24_27_28_Agriculture","10640_15_16_17_23_24_27_28","Agriculture",0,"Colorado Plateau Mixed Low Sagebrush Shrubland",1089,180,204,10640,17,336,60
"237","10640_15_16_17_23_24_27_28_Developed","10640_15_16_17_23_24_27_28","Developed",0,"Colorado Plateau Mixed Low Sagebrush Shrubland",1089,120,1,10640,17,336,0
"238","10640_15_16_17_23_24_27_28_Water","10640_15_16_17_23_24_27_28","Water",0,"Colorado Plateau Mixed Low Sagebrush Shrubland",NA,NA,NA,NA,NA,NA,NA
"239","10640_15_16_17_23_24_27_28_UN","10640_15_16_17_23_24_27_28","UN",0,"Colorado Plateau Mixed Low Sagebrush Shrubland",NA,NA,NA,NA,NA,NA,NA
"240","10640_15_16_17_23_24_27_28_UE","10640_15_16_17_23_24_27_28","UE",0,"Colorado Plateau Mixed Low Sagebrush Shrubland",1089,7,3,10640,17,336,0
"241","10790_13_A","10790_13","A",18,"Great Basin Xeric Mixed Sagebrush Shrubland",498,1,1,10790,13,313,0
"242","10790_13_B","10790_13","B",58,"Great Basin Xeric Mixed Sagebrush Shrubland",498,2,182,10790,13,313,58
"243","10790_13_C","10790_13","C",18,"Great Basin Xeric Mixed Sagebrush Shrubland",498,3,5,10790,13,313,1
"244","10790_13_D","10790_13","D",6,"Great Basin Xeric Mixed Sagebrush Shrubland",498,4,118,10790,13,313,37
"245","10790_13_E","10790_13","E",NA,"Great Basin Xeric Mixed Sagebrush Shrubland",NA,NA,NA,NA,NA,NA,NA
"246","10790_13_Agriculture","10790_13","Agriculture",0,"Great Basin Xeric Mixed Sagebrush Shrubland",NA,NA,NA,NA,NA,NA,NA
"247","10790_13_Developed","10790_13","Developed",0,"Great Basin Xeric Mixed Sagebrush Shrubland",NA,NA,NA,NA,NA,NA,NA
"248","10790_13_Water","10790_13","Water",0,"Great Basin Xeric Mixed Sagebrush Shrubland",NA,NA,NA,NA,NA,NA,NA
"249","10790_13_UN","10790_13","UN",0,"Great Basin Xeric Mixed Sagebrush Shrubland",498,6,1,10790,13,313,0
"250","10790_13_UE","10790_13","UE",0,"Great Basin Xeric Mixed Sagebrush Shrubland",498,7,1,10790,13,313,0
"251","10790_6_9_10_12_16_17_18_A","10790_6_9_10_12_16_17_18","A",13,"Great Basin Xeric Mixed Sagebrush Shrubland",1060,1,24054,10790,12,8861476,0
"252","10790_6_9_10_12_16_17_18_A","10790_6_9_10_12_16_17_18","A",13,"Great Basin Xeric Mixed Sagebrush Shrubland",1090,1,60983,10790,17,8979617,0
"253","10790_6_9_10_12_16_17_18_B","10790_6_9_10_12_16_17_18","B",63,"Great Basin Xeric Mixed Sagebrush Shrubland",1060,2,38709,10790,12,8861476,0
"254","10790_6_9_10_12_16_17_18_B","10790_6_9_10_12_16_17_18","B",63,"Great Basin Xeric Mixed Sagebrush Shrubland",1090,2,83933,10790,17,8979617,0
"255","10790_6_9_10_12_16_17_18_C","10790_6_9_10_12_16_17_18","C",16,"Great Basin Xeric Mixed Sagebrush Shrubland",1060,3,6909653,10790,12,8861476,77
"256","10790_6_9_10_12_16_17_18_C","10790_6_9_10_12_16_17_18","C",16,"Great Basin Xeric Mixed Sagebrush Shrubland",1090,3,5741594,10790,17,8979617,63
"257","10790_6_9_10_12_16_17_18_D","10790_6_9_10_12_16_17_18","D",8,"Great Basin Xeric Mixed Sagebrush Shrubland",1060,4,1625198,10790,12,8861476,18
"258","10790_6_9_10_12_16_17_18_D","10790_6_9_10_12_16_17_18","D",8,"Great Basin Xeric Mixed Sagebrush Shrubland",1090,4,2670702,10790,17,8979617,29
"259","10790_6_9_10_12_16_17_18_E","10790_6_9_10_12_16_17_18","E",NA,"Great Basin Xeric Mixed Sagebrush Shrubland",NA,NA,NA,NA,NA,NA,NA
"260","10790_6_9_10_12_16_17_18_Agriculture","10790_6_9_10_12_16_17_18","Agriculture",0,"Great Basin Xeric Mixed Sagebrush Shrubland",1060,180,4630,10790,12,8861476,0
"261","10790_6_9_10_12_16_17_18_Agriculture","10790_6_9_10_12_16_17_18","Agriculture",0,"Great Basin Xeric Mixed Sagebrush Shrubland",1090,180,29705,10790,17,8979617,0
"262","10790_6_9_10_12_16_17_18_Developed","10790_6_9_10_12_16_17_18","Developed",0,"Great Basin Xeric Mixed Sagebrush Shrubland",1060,120,37015,10790,12,8861476,0
"263","10790_6_9_10_12_16_17_18_Developed","10790_6_9_10_12_16_17_18","Developed",0,"Great Basin Xeric Mixed Sagebrush Shrubland",1090,120,55653,10790,17,8979617,0
"264","10790_6_9_10_12_16_17_18_Water","10790_6_9_10_12_16_17_18","Water",0,"Great Basin Xeric Mixed Sagebrush Shrubland",NA,NA,NA,NA,NA,NA,NA
"265","10790_6_9_10_12_16_17_18_UN","10790_6_9_10_12_16_17_18","UN",0,"Great Basin Xeric Mixed Sagebrush Shrubland",1060,6,30472,10790,12,8861476,0
"266","10790_6_9_10_12_16_17_18_UN","10790_6_9_10_12_16_17_18","UN",0,"Great Basin Xeric Mixed Sagebrush Shrubland",1090,6,49181,10790,17,8979617,0
"267","10790_6_9_10_12_16_17_18_UE","10790_6_9_10_12_16_17_18","UE",0,"Great Basin Xeric Mixed Sagebrush Shrubland",1060,7,176261,10790,12,8861476,1
"268","10790_6_9_10_12_16_17_18_UE","10790_6_9_10_12_16_17_18","UE",0,"Great Basin Xeric Mixed Sagebrush Shrubland",1090,7,274350,10790,17,8979617,3
"269","10800_13_14_A","10800_13_14","A",15,"Inter-Mountain Basins Big Sagebrush Shrubland",NA,NA,NA,NA,NA,NA,NA
"270","10800_13_14_B","10800_13_14","B",46,"Inter-Mountain Basins Big Sagebrush Shrubland",499,2,18,10800,13,2319,0
"271","10800_13_14_C","10800_13_14","C",27,"Inter-Mountain Basins Big Sagebrush Shrubland",499,3,2026,10800,13,2319,87
"272","10800_13_14_D","10800_13_14","D",9,"Inter-Mountain Basins Big Sagebrush Shrubland",499,4,1,10800,13,2319,0
"273","10800_13_14_E","10800_13_14","E",3,"Inter-Mountain Basins Big Sagebrush Shrubland",NA,NA,NA,NA,NA,NA,NA
"274","10800_13_14_Agriculture","10800_13_14","Agriculture",0,"Inter-Mountain Basins Big Sagebrush Shrubland",NA,NA,NA,NA,NA,NA,NA
"275","10800_13_14_Developed","10800_13_14","Developed",0,"Inter-Mountain Basins Big Sagebrush Shrubland",NA,NA,NA,NA,NA,NA,NA
"276","10800_13_14_Water","10800_13_14","Water",0,"Inter-Mountain Basins Big Sagebrush Shrubland",NA,NA,NA,NA,NA,NA,NA
"277","10800_13_14_UN","10800_13_14","UN",0,"Inter-Mountain Basins Big Sagebrush Shrubland",499,6,1,10800,13,2319,0
"278","10800_13_14_UE","10800_13_14","UE",0,"Inter-Mountain Basins Big Sagebrush Shrubland",499,7,273,10800,13,2319,11
"279","10803_6_12_15_16_17_18_23_24_25_A","10803_6_12_15_16_17_18_23_24_25","A",13,"Inter-Mountain Basins Big Sagebrush Shrubland - Semi-Desert",2702,1,19504,10803,12,2581893,0
"280","10803_6_12_15_16_17_18_23_24_25_A","10803_6_12_15_16_17_18_23_24_25","A",13,"Inter-Mountain Basins Big Sagebrush Shrubland - Semi-Desert",2708,1,4890,10803,17,649269,0
"281","10803_6_12_15_16_17_18_23_24_25_B","10803_6_12_15_16_17_18_23_24_25","B",13,"Inter-Mountain Basins Big Sagebrush Shrubland - Semi-Desert",2702,2,36047,10803,12,2581893,1
"282","10803_6_12_15_16_17_18_23_24_25_B","10803_6_12_15_16_17_18_23_24_25","B",13,"Inter-Mountain Basins Big Sagebrush Shrubland - Semi-Desert",2708,2,6166,10803,17,649269,0
"283","10803_6_12_15_16_17_18_23_24_25_C","10803_6_12_15_16_17_18_23_24_25","C",74,"Inter-Mountain Basins Big Sagebrush Shrubland - Semi-Desert",2702,3,2381729,10803,12,2581893,92
"284","10803_6_12_15_16_17_18_23_24_25_C","10803_6_12_15_16_17_18_23_24_25","C",74,"Inter-Mountain Basins Big Sagebrush Shrubland - Semi-Desert",2708,3,540398,10803,17,649269,83
"285","10803_6_12_15_16_17_18_23_24_25_D","10803_6_12_15_16_17_18_23_24_25","D",NA,"Inter-Mountain Basins Big Sagebrush Shrubland - Semi-Desert",NA,NA,NA,NA,NA,NA,NA
"286","10803_6_12_15_16_17_18_23_24_25_E","10803_6_12_15_16_17_18_23_24_25","E",NA,"Inter-Mountain Basins Big Sagebrush Shrubland - Semi-Desert",NA,NA,NA,NA,NA,NA,NA
"287","10803_6_12_15_16_17_18_23_24_25_Agriculture","10803_6_12_15_16_17_18_23_24_25","Agriculture",0,"Inter-Mountain Basins Big Sagebrush Shrubland - Semi-Desert",2702,180,14721,10803,12,2581893,0
"288","10803_6_12_15_16_17_18_23_24_25_Agriculture","10803_6_12_15_16_17_18_23_24_25","Agriculture",0,"Inter-Mountain Basins Big Sagebrush Shrubland - Semi-Desert",2708,180,25171,10803,17,649269,3
"289","10803_6_12_15_16_17_18_23_24_25_Developed","10803_6_12_15_16_17_18_23_24_25","Developed",0,"Inter-Mountain Basins Big Sagebrush Shrubland - Semi-Desert",2702,120,12269,10803,12,2581893,0
"290","10803_6_12_15_16_17_18_23_24_25_Developed","10803_6_12_15_16_17_18_23_24_25","Developed",0,"Inter-Mountain Basins Big Sagebrush Shrubland - Semi-Desert",2708,120,20460,10803,17,649269,3
"291","10803_6_12_15_16_17_18_23_24_25_Water","10803_6_12_15_16_17_18_23_24_25","Water",0,"Inter-Mountain Basins Big Sagebrush Shrubland - Semi-Desert",NA,NA,NA,NA,NA,NA,NA
"292","10803_6_12_15_16_17_18_23_24_25_UN","10803_6_12_15_16_17_18_23_24_25","UN",0,"Inter-Mountain Basins Big Sagebrush Shrubland - Semi-Desert",2702,6,32550,10803,12,2581893,1
"293","10803_6_12_15_16_17_18_23_24_25_UN","10803_6_12_15_16_17_18_23_24_25","UN",0,"Inter-Mountain Basins Big Sagebrush Shrubland - Semi-Desert",2708,6,5563,10803,17,649269,0
"294","10803_6_12_15_16_17_18_23_24_25_UE","10803_6_12_15_16_17_18_23_24_25","UE",0,"Inter-Mountain Basins Big Sagebrush Shrubland - Semi-Desert",2702,7,81456,10803,12,2581893,3
"295","10803_6_12_15_16_17_18_23_24_25_UE","10803_6_12_15_16_17_18_23_24_25","UE",0,"Inter-Mountain Basins Big Sagebrush Shrubland - Semi-Desert",2708,7,43602,10803,17,649269,6
"296","10804_6_12_15_16_17_18_23_24_25_A","10804_6_12_15_16_17_18_23_24_25","A",16,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2703,1,68476,10804,12,2871414,2
"297","10804_6_12_15_16_17_18_23_24_25_A","10804_6_12_15_16_17_18_23_24_25","A",16,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2709,1,29158,10804,17,3401787,0
"298","10804_6_12_15_16_17_18_23_24_25_B","10804_6_12_15_16_17_18_23_24_25","B",16,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2703,2,7465,10804,12,2871414,0
"299","10804_6_12_15_16_17_18_23_24_25_B","10804_6_12_15_16_17_18_23_24_25","B",16,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2709,2,24159,10804,17,3401787,0
"300","10804_6_12_15_16_17_18_23_24_25_C","10804_6_12_15_16_17_18_23_24_25","C",24,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2703,3,2005691,10804,12,2871414,69
"301","10804_6_12_15_16_17_18_23_24_25_C","10804_6_12_15_16_17_18_23_24_25","C",24,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2709,3,1984831,10804,17,3401787,58
"302","10804_6_12_15_16_17_18_23_24_25_D","10804_6_12_15_16_17_18_23_24_25","D",24,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2703,4,125446,10804,12,2871414,4
"303","10804_6_12_15_16_17_18_23_24_25_D","10804_6_12_15_16_17_18_23_24_25","D",24,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2709,4,255886,10804,17,3401787,7
"304","10804_6_12_15_16_17_18_23_24_25_E","10804_6_12_15_16_17_18_23_24_25","E",20,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2703,5,564204,10804,12,2871414,19
"305","10804_6_12_15_16_17_18_23_24_25_E","10804_6_12_15_16_17_18_23_24_25","E",20,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2709,5,895238,10804,17,3401787,26
"306","10804_6_12_15_16_17_18_23_24_25_Agriculture","10804_6_12_15_16_17_18_23_24_25","Agriculture",0,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2703,180,4423,10804,12,2871414,0
"307","10804_6_12_15_16_17_18_23_24_25_Agriculture","10804_6_12_15_16_17_18_23_24_25","Agriculture",0,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2709,180,42890,10804,17,3401787,1
"308","10804_6_12_15_16_17_18_23_24_25_Developed","10804_6_12_15_16_17_18_23_24_25","Developed",0,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2703,120,10950,10804,12,2871414,0
"309","10804_6_12_15_16_17_18_23_24_25_Developed","10804_6_12_15_16_17_18_23_24_25","Developed",0,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2709,120,23096,10804,17,3401787,0
"310","10804_6_12_15_16_17_18_23_24_25_Water","10804_6_12_15_16_17_18_23_24_25","Water",0,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",NA,NA,NA,NA,NA,NA,NA
"311","10804_6_12_15_16_17_18_23_24_25_UN","10804_6_12_15_16_17_18_23_24_25","UN",0,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2703,6,253,10804,12,2871414,0
"312","10804_6_12_15_16_17_18_23_24_25_UN","10804_6_12_15_16_17_18_23_24_25","UN",0,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2709,6,2933,10804,17,3401787,0
"313","10804_6_12_15_16_17_18_23_24_25_UE","10804_6_12_15_16_17_18_23_24_25","UE",0,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2703,7,82460,10804,12,2871414,2
"314","10804_6_12_15_16_17_18_23_24_25_UE","10804_6_12_15_16_17_18_23_24_25","UE",0,"Inter-Mountain Basins Big Sagebrush Shrubland - Upland",2709,7,141031,10804,17,3401787,4
"315","10810_6_12_13_17_A","10810_6_12_13_17","A",4,"Inter-Mountain Basins Mixed Salt Desert Scrub",1062,1,2635,10810,12,3117015,0
"316","10810_6_12_13_17_A","10810_6_12_13_17","A",4,"Inter-Mountain Basins Mixed Salt Desert Scrub",1092,1,893,10810,17,1423232,0
"317","10810_6_12_13_17_B","10810_6_12_13_17","B",51,"Inter-Mountain Basins Mixed Salt Desert Scrub",500,2,29,10810,13,355,8
"318","10810_6_12_13_17_B","10810_6_12_13_17","B",51,"Inter-Mountain Basins Mixed Salt Desert Scrub",1062,2,272240,10810,12,3117015,8
"319","10810_6_12_13_17_B","10810_6_12_13_17","B",51,"Inter-Mountain Basins Mixed Salt Desert Scrub",1092,2,87917,10810,17,1423232,6
"320","10810_6_12_13_17_C","10810_6_12_13_17","C",45,"Inter-Mountain Basins Mixed Salt Desert Scrub",500,3,49,10810,13,355,13
"321","10810_6_12_13_17_C","10810_6_12_13_17","C",45,"Inter-Mountain Basins Mixed Salt Desert Scrub",1062,3,2564542,10810,12,3117015,82
"322","10810_6_12_13_17_C","10810_6_12_13_17","C",45,"Inter-Mountain Basins Mixed Salt Desert Scrub",1092,3,1156704,10810,17,1423232,81
"323","10810_6_12_13_17_D","10810_6_12_13_17","D",NA,"Inter-Mountain Basins Mixed Salt Desert Scrub",NA,NA,NA,NA,NA,NA,NA
"324","10810_6_12_13_17_E","10810_6_12_13_17","E",NA,"Inter-Mountain Basins Mixed Salt Desert Scrub",NA,NA,NA,NA,NA,NA,NA
"325","10810_6_12_13_17_Agriculture","10810_6_12_13_17","Agriculture",0,"Inter-Mountain Basins Mixed Salt Desert Scrub",1062,180,27372,10810,12,3117015,0
"326","10810_6_12_13_17_Agriculture","10810_6_12_13_17","Agriculture",0,"Inter-Mountain Basins Mixed Salt Desert Scrub",1092,180,31255,10810,17,1423232,2
"327","10810_6_12_13_17_Developed","10810_6_12_13_17","Developed",0,"Inter-Mountain Basins Mixed Salt Desert Scrub",500,120,263,10810,13,355,74
"328","10810_6_12_13_17_Developed","10810_6_12_13_17","Developed",0,"Inter-Mountain Basins Mixed Salt Desert Scrub",1062,120,17756,10810,12,3117015,0
"329","10810_6_12_13_17_Developed","10810_6_12_13_17","Developed",0,"Inter-Mountain Basins Mixed Salt Desert Scrub",1092,120,17556,10810,17,1423232,1
"330","10810_6_12_13_17_Water","10810_6_12_13_17","Water",0,"Inter-Mountain Basins Mixed Salt Desert Scrub",NA,NA,NA,NA,NA,NA,NA
"331","10810_6_12_13_17_UN","10810_6_12_13_17","UN",0,"Inter-Mountain Basins Mixed Salt Desert Scrub",500,6,4,10810,13,355,1
"332","10810_6_12_13_17_UN","10810_6_12_13_17","UN",0,"Inter-Mountain Basins Mixed Salt Desert Scrub",1062,6,7437,10810,12,3117015,0
"333","10810_6_12_13_17_UN","10810_6_12_13_17","UN",0,"Inter-Mountain Basins Mixed Salt Desert Scrub",1092,6,9245,10810,17,1423232,0
"334","10810_6_12_13_17_UE","10810_6_12_13_17","UE",0,"Inter-Mountain Basins Mixed Salt Desert Scrub",500,7,9,10810,13,355,2
"335","10810_6_12_13_17_UE","10810_6_12_13_17","UE",0,"Inter-Mountain Basins Mixed Salt Desert Scrub",1062,7,190426,10810,12,3117015,6
"336","10810_6_12_13_17_UE","10810_6_12_13_17","UE",0,"Inter-Mountain Basins Mixed Salt Desert Scrub",1092,7,104932,10810,17,1423232,7
"337","10820_12_15_16_17_23_24_A","10820_12_15_16_17_23_24","A",12,"Mojave Mid-Elevation Mixed Desert Scrub",1063,1,1282443,10820,12,1522020,84
"338","10820_12_15_16_17_23_24_A","10820_12_15_16_17_23_24","A",12,"Mojave Mid-Elevation Mixed Desert Scrub",1093,1,446688,10820,17,1180116,37
"339","10820_12_15_16_17_23_24_B","10820_12_15_16_17_23_24","B",88,"Mojave Mid-Elevation Mixed Desert Scrub",1063,2,143067,10820,12,1522020,9
"340","10820_12_15_16_17_23_24_B","10820_12_15_16_17_23_24","B",88,"Mojave Mid-Elevation Mixed Desert Scrub",1093,2,402702,10820,17,1180116,34
